Log file open, 11/29/22 20:03:43
[2022.11.29-18.59.47:261][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.59.47:265][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.59.47:265][755]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:59:47 PM)
[2022.11.29-18.59.47:297][755]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.59.47:301][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003513s)
[2022.11.29-18.59.47:301][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003543s)
[2022.11.29-18.59.47:301][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.59.47:301][755]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.59.47:301][755]LogPlayLevel: PIE: World Init took: (0.000565s)
[2022.11.29-18.59.47:342][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.11.29-18.59.47:344][755]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.11.29-18.59.47:344][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.59.47:344][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.59.47:344][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.59.47:344][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.59.47:344][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.59.47:344][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.59.47:344][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.59.47:344][755]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.59.47:344][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.59.47:344][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.59.47:344][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.59.47:346][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.59.47:361][755]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.59.47:361][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.59.47:361][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.59.47:361][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.59.47:361][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.11.29-18.59.47:361][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.11.29-18.59.47:363][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.11.29-18.59.47:363][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.11.29-18.59.47:363][755]LogInit: FAudioDevice initialized.
[2022.11.29-18.59.47:363][755]LogAudio: Display: Audio Device (ID: 23) registered with world 'Minimal_Default'.
[2022.11.29-18.59.47:365][755]LogLoad: Game class is 'GameModeBase'
[2022.11.29-18.59.47:366][755]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-20.59.47
[2022.11.29-18.59.47:366][755]LogWorld: Bringing up level for play took: 0.001043
[2022.11.29-18.59.47:367][755]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.11.29-18.59.47:368][755]LogBlueprintUserMessages: [Minimal_Default_C_20] Howdy Partner!
[2022.11.29-18.59.47:368][755]LogBlueprintUserMessages: [Minimal_Default_C_20] How are you doing?
[2022.11.29-18.59.47:368][755]LogBlueprintUserMessages: [Minimal_Default_C_20] 
[2022.11.29-18.59.47:368][755]PIE: Server logged in
[2022.11.29-18.59.47:369][755]PIE: Play in editor total start time 0.104 seconds.
[2022.11.29-18.59.55:278][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.59.55:278][685]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.59.55:278][685]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.59.55:278][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.59.55:281][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-18.59.55:287][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.59.55:327][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.59.55:328][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.11.29-18.59.55:329][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.11.29-18.59.55:335][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.11.29-18.59.55:360][686]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.11.29-19.05.34:658][136]LogEditorTransaction: Undo Delete current selection
[2022.11.29-19.05.35:295][155]LogEditorTransaction: Undo Delete current selection
[2022.11.29-19.05.47:439][587]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-19.05.47:499][587]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.11.29-19.05.49:546][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-19.05.49:636][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.29-19.05.49:653][822]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-19.05.49:653][822]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultCDB814544EAB1F87CEDA69AE4D8F8A52.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-19.05.49:662][822]LogFileHelpers: No new changes to save!
[2022.11.29-19.05.49:662][822]LogFileHelpers: Saving map 'Minimal_Default' took 0.068
[2022.11.29-19.05.49:666][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.09 sec)
[2022.11.29-19.05.49:676][822]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-19.05.49:676][822]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-19.05.50:258][886]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.072 and deleted 0 files with total size 0 MiB. Scanned 3621 files in 3590 folders with total size 115 MiB.
[2022.11.29-19.05.52:074][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-19.05.52:079][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-19.05.52:079][ 73]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 11:05:52 PM)
[2022.11.29-19.05.52:117][ 73]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-19.05.52:121][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003595s)
[2022.11.29-19.05.52:121][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003627s)
[2022.11.29-19.05.52:121][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-19.05.52:121][ 73]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-19.05.52:121][ 73]LogPlayLevel: PIE: World Init took: (0.000690s)
[2022.11.29-19.05.52:165][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.11.29-19.05.52:167][ 73]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.11.29-19.05.52:167][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-19.05.52:167][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-19.05.52:167][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-19.05.52:167][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-19.05.52:167][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-19.05.52:167][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-19.05.52:167][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-19.05.52:167][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-19.05.52:167][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-19.05.52:167][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-19.05.52:167][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-19.05.52:169][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-19.05.52:184][ 73]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-19.05.52:184][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-19.05.52:184][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-19.05.52:184][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-19.05.52:186][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.11.29-19.05.52:186][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.11.29-19.05.52:187][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.11.29-19.05.52:187][ 73]LogInit: FAudioDevice initialized.
[2022.11.29-19.05.52:187][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.11.29-19.05.52:187][ 73]LogAudio: Display: Audio Device (ID: 24) registered with world 'Minimal_Default'.
[2022.11.29-19.05.52:189][ 73]LogLoad: Game class is 'GameModeBase'
[2022.11.29-19.05.52:190][ 73]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.29-21.05.52
[2022.11.29-19.05.52:191][ 73]LogWorld: Bringing up level for play took: 0.001218
[2022.11.29-19.05.52:192][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.11.29-19.05.52:193][ 73]LogBlueprintUserMessages: [Minimal_Default_C_21] Howdy Partner!
[2022.11.29-19.05.52:193][ 73]LogBlueprintUserMessages: [Minimal_Default_C_21] How are you doing?
[2022.11.29-19.05.52:193][ 73]LogBlueprintUserMessages: [Minimal_Default_C_21] 
[2022.11.29-19.05.52:193][ 73]PIE: Server logged in
[2022.11.29-19.05.52:194][ 73]PIE: Play in editor total start time 0.115 seconds.
[2022.11.29-19.05.57:538][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-19.05.57:538][692]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-19.05.57:538][692]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-19.05.57:538][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-19.05.57:541][692]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-19.05.57:549][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-19.05.57:589][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-19.05.57:589][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.29-19.05.57:591][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.29-19.05.57:597][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.11.29-19.05.57:623][693]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.11.29-19.06.20:931][468]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-19.06.20:991][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.11.29-19.06.23:437][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.11.29-19.06.23:441][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-19.06.23:536][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.11.29-19.06.23:551][754]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-19.06.23:552][754]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default448774BE472CD3E62A1111924438B05A.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-19.06.23:559][754]LogFileHelpers: No new changes to save!
[2022.11.29-19.06.23:559][754]LogFileHelpers: Saving map 'Minimal_Default' took 0.065
[2022.11.29-19.06.23:563][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 4.21 sec)
[2022.11.29-19.06.23:573][754]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-19.06.23:573][754]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-19.07.45:070][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.29-19.07.45:072][133]LogStall: Shutdown...
[2022.11.29-19.07.45:074][133]LogStall: Shutdown complete.
[2022.11.29-19.07.45:097][133]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.29-19.07.45:097][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-19.07.45:172][133]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.29-19.07.45:172][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-19.07.45:222][133]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2022.11.29-19.07.45:257][134]Cmd: QUIT_EDITOR
[2022.11.29-19.07.45:257][134]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.29-19.07.45:259][134]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.29-19.07.45:259][134]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.29-19.07.45:259][134]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.29-19.07.45:260][134]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.29-19.07.45:260][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-19.07.45:260][134]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.29-19.07.45:260][134]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.29-19.07.45:643][134]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.29-19.07.45:643][134]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.29-19.07.45:643][134]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2022.11.29-19.07.45:644][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.29-19.07.45:645][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.29-19.07.45:648][134]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.29-19.07.45:650][134]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.29-19.07.45:650][134]LogExit: Preparing to exit.
[2022.11.29-19.07.45:732][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.11.29-19.07.45:765][134]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-19.07.45:765][134]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-19.07.45:765][134]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-19.07.45:765][134]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-19.07.45:765][134]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-19.07.45:765][134]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-19.07.45:765][134]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-19.07.45:765][134]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.29-19.07.45:765][134]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
